CCS PCM C Compiler, Version 5.015, 5967               15-Oct-21 22:38

               Filename:   E:\DATN\NODE\pic\hellopicc\hellopic.lst

               ROM used:   2834 words (35%)
                           Largest free fragment is 2048
               RAM used:   190 (52%) at main() level
                           230 (62%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
005A:  BCF    0A.2
005B:  ADDWF  02,F
005C:  RETLW  00
005D:  BCF    0A.0
005E:  BCF    0A.1
005F:  BCF    0A.2
0060:  ADDWF  02,F
0061:  RETLW  20
0062:  RETLW  2A
0063:  RETLW  20
0064:  RETLW  00
0065:  DATA 49,22
0066:  DATA 3A,10
0067:  DATA 00,00
0068:  DATA C4,22
0069:  DATA D6,24
006A:  DATA C3,22
006B:  DATA 3A,10
006C:  DATA 00,01
006D:  DATA C3,20
006E:  DATA D3,22
006F:  DATA 31,00
0070:  DATA C3,27
0071:  DATA 4E,23
0072:  DATA C9,23
0073:  DATA 00,01
0074:  DATA C3,20
0075:  DATA D3,22
0076:  DATA 3A,10
0077:  DATA 00,00
0078:  DATA C3,27
0079:  DATA 4E,23
007A:  DATA C9,23
007B:  DATA 20,22
007C:  DATA 4F,27
007D:  DATA 45,00
*
0274:  MOVLW  8E
0275:  MOVWF  77
0276:  MOVF   38,W
0277:  MOVWF  78
0278:  MOVF   37,W
0279:  MOVWF  79
027A:  CLRF   7A
027B:  MOVF   78,F
027C:  BTFSS  03.2
027D:  GOTO   288
027E:  MOVF   79,W
027F:  MOVWF  78
0280:  CLRF   79
0281:  MOVLW  08
0282:  SUBWF  77,F
0283:  MOVF   78,F
0284:  BTFSS  03.2
0285:  GOTO   288
0286:  CLRF   77
0287:  GOTO   290
0288:  BCF    03.0
0289:  BTFSC  78.7
028A:  GOTO   28F
028B:  RLF    79,F
028C:  RLF    78,F
028D:  DECF   77,F
028E:  GOTO   288
028F:  BCF    78.7
*
02A0:  MOVF   37,W
02A1:  BTFSC  03.2
02A2:  GOTO   365
02A3:  MOVWF  43
02A4:  MOVF   3B,W
02A5:  BTFSC  03.2
02A6:  GOTO   365
02A7:  SUBWF  43,F
02A8:  BTFSS  03.0
02A9:  GOTO   2AF
02AA:  MOVLW  7F
02AB:  ADDWF  43,F
02AC:  BTFSC  03.0
02AD:  GOTO   365
02AE:  GOTO   2B5
02AF:  MOVLW  81
02B0:  SUBWF  43,F
02B1:  BTFSS  03.0
02B2:  GOTO   365
02B3:  BTFSC  03.2
02B4:  GOTO   365
02B5:  MOVF   43,W
02B6:  MOVWF  77
02B7:  CLRF   78
02B8:  CLRF   79
02B9:  CLRF   7A
02BA:  CLRF   42
02BB:  MOVF   38,W
02BC:  MOVWF  41
02BD:  BSF    41.7
02BE:  MOVF   39,W
02BF:  MOVWF  40
02C0:  MOVF   3A,W
02C1:  MOVWF  3F
02C2:  MOVLW  19
02C3:  MOVWF  43
02C4:  MOVF   3E,W
02C5:  SUBWF  3F,F
02C6:  BTFSC  03.0
02C7:  GOTO   2D8
02C8:  MOVLW  01
02C9:  SUBWF  40,F
02CA:  BTFSC  03.0
02CB:  GOTO   2D8
02CC:  SUBWF  41,F
02CD:  BTFSC  03.0
02CE:  GOTO   2D8
02CF:  SUBWF  42,F
02D0:  BTFSC  03.0
02D1:  GOTO   2D8
02D2:  INCF   42,F
02D3:  INCF   41,F
02D4:  INCF   40,F
02D5:  MOVF   3E,W
02D6:  ADDWF  3F,F
02D7:  GOTO   30A
02D8:  MOVF   3D,W
02D9:  SUBWF  40,F
02DA:  BTFSC  03.0
02DB:  GOTO   2F3
02DC:  MOVLW  01
02DD:  SUBWF  41,F
02DE:  BTFSC  03.0
02DF:  GOTO   2F3
02E0:  SUBWF  42,F
02E1:  BTFSC  03.0
02E2:  GOTO   2F3
02E3:  INCF   42,F
02E4:  INCF   41,F
02E5:  MOVF   3D,W
02E6:  ADDWF  40,F
02E7:  MOVF   3E,W
02E8:  ADDWF  3F,F
02E9:  BTFSS  03.0
02EA:  GOTO   30A
02EB:  INCF   40,F
02EC:  BTFSS  03.2
02ED:  GOTO   30A
02EE:  INCF   41,F
02EF:  BTFSS  03.2
02F0:  GOTO   30A
02F1:  INCF   42,F
02F2:  GOTO   30A
02F3:  MOVF   3C,W
02F4:  IORLW  80
02F5:  SUBWF  41,F
02F6:  BTFSC  03.0
02F7:  GOTO   309
02F8:  MOVLW  01
02F9:  SUBWF  42,F
02FA:  BTFSC  03.0
02FB:  GOTO   309
02FC:  INCF   42,F
02FD:  MOVF   3C,W
02FE:  IORLW  80
02FF:  ADDWF  41,F
0300:  MOVF   3D,W
0301:  ADDWF  40,F
0302:  BTFSS  03.0
0303:  GOTO   2E7
0304:  INCF   41,F
0305:  BTFSS  03.2
0306:  GOTO   2E7
0307:  INCF   42,F
0308:  GOTO   2E7
0309:  BSF    7A.0
030A:  DECFSZ 43,F
030B:  GOTO   30D
030C:  GOTO   318
030D:  BCF    03.0
030E:  RLF    3F,F
030F:  RLF    40,F
0310:  RLF    41,F
0311:  RLF    42,F
0312:  BCF    03.0
0313:  RLF    7A,F
0314:  RLF    79,F
0315:  RLF    78,F
0316:  RLF    44,F
0317:  GOTO   2C4
0318:  BTFSS  44.0
0319:  GOTO   320
031A:  BCF    03.0
031B:  RRF    78,F
031C:  RRF    79,F
031D:  RRF    7A,F
031E:  RRF    44,F
031F:  GOTO   323
0320:  DECF   77,F
0321:  BTFSC  03.2
0322:  GOTO   365
0323:  BTFSC  44.7
0324:  GOTO   34C
0325:  BCF    03.0
0326:  RLF    3F,F
0327:  RLF    40,F
0328:  RLF    41,F
0329:  RLF    42,F
032A:  MOVF   3E,W
032B:  SUBWF  3F,F
032C:  BTFSC  03.0
032D:  GOTO   338
032E:  MOVLW  01
032F:  SUBWF  40,F
0330:  BTFSC  03.0
0331:  GOTO   338
0332:  SUBWF  41,F
0333:  BTFSC  03.0
0334:  GOTO   338
0335:  SUBWF  42,F
0336:  BTFSS  03.0
0337:  GOTO   35B
0338:  MOVF   3D,W
0339:  SUBWF  40,F
033A:  BTFSC  03.0
033B:  GOTO   343
033C:  MOVLW  01
033D:  SUBWF  41,F
033E:  BTFSC  03.0
033F:  GOTO   343
0340:  SUBWF  42,F
0341:  BTFSS  03.0
0342:  GOTO   35B
0343:  MOVF   3C,W
0344:  IORLW  80
0345:  SUBWF  41,F
0346:  BTFSC  03.0
0347:  GOTO   34C
0348:  MOVLW  01
0349:  SUBWF  42,F
034A:  BTFSS  03.0
034B:  GOTO   35B
034C:  INCF   7A,F
034D:  BTFSS  03.2
034E:  GOTO   35B
034F:  INCF   79,F
0350:  BTFSS  03.2
0351:  GOTO   35B
0352:  INCF   78,F
0353:  BTFSS  03.2
0354:  GOTO   35B
0355:  INCF   77,F
0356:  BTFSC  03.2
0357:  GOTO   365
0358:  RRF    78,F
0359:  RRF    79,F
035A:  RRF    7A,F
035B:  MOVF   38,W
035C:  MOVWF  43
035D:  MOVF   3C,W
035E:  XORWF  43,F
035F:  BTFSS  43.7
0360:  GOTO   363
0361:  BSF    78.7
0362:  GOTO   369
0363:  BCF    78.7
0364:  GOTO   369
0365:  CLRF   77
0366:  CLRF   78
0367:  CLRF   79
0368:  CLRF   7A
*
0371:  MOVLW  8E
0372:  MOVWF  77
0373:  MOVF   37,W
0374:  SUBWF  77,F
0375:  MOVF   38,W
0376:  MOVWF  79
0377:  MOVF   39,W
0378:  MOVWF  78
0379:  BSF    79.7
037A:  MOVF   77,F
037B:  BTFSC  03.2
037C:  GOTO   388
037D:  BCF    03.0
037E:  MOVF   79,F
037F:  BTFSS  03.2
0380:  GOTO   384
0381:  MOVF   78,F
0382:  BTFSC  03.2
0383:  GOTO   388
0384:  RRF    79,F
0385:  RRF    78,F
0386:  DECFSZ 77,F
0387:  GOTO   37D
0388:  BTFSS  38.7
0389:  GOTO   38F
038A:  COMF   78,F
038B:  COMF   79,F
038C:  INCF   78,F
038D:  BTFSC  03.2
038E:  INCF   79,F
*
03E7:  MOVF   0B,W
03E8:  BSF    03.6
03E9:  MOVWF  37
03EA:  BCF    03.6
03EB:  BCF    0B.7
03EC:  BSF    03.5
03ED:  BSF    03.6
03EE:  BSF    0C.7
03EF:  BSF    0C.0
03F0:  NOP
03F1:  NOP
03F2:  BCF    03.5
03F3:  BTFSS  37.7
03F4:  GOTO   3F8
03F5:  BCF    03.6
03F6:  BSF    0B.7
03F7:  BSF    03.6
03F8:  MOVF   0C,W
03F9:  ANDLW  7F
03FA:  BTFSC  03.2
03FB:  GOTO   435
03FC:  MOVWF  37
03FD:  MOVF   0D,W
03FE:  MOVWF  38
03FF:  MOVF   0F,W
0400:  MOVWF  39
0401:  MOVF   37,W
0402:  MOVWF  3A
0403:  BCF    03.6
0404:  CALL   3AD
0405:  BSF    03.6
0406:  MOVF   38,W
0407:  MOVWF  0D
0408:  MOVF   39,W
0409:  MOVWF  0F
040A:  BCF    03.6
040B:  MOVF   0B,W
040C:  BSF    03.6
040D:  MOVWF  3A
040E:  BCF    03.6
040F:  BCF    0B.7
0410:  BSF    03.5
0411:  BSF    03.6
0412:  BSF    0C.7
0413:  BSF    0C.0
0414:  NOP
0415:  NOP
0416:  BCF    03.5
0417:  BTFSS  3A.7
0418:  GOTO   41C
0419:  BCF    03.6
041A:  BSF    0B.7
041B:  BSF    03.6
041C:  RLF    0C,W
041D:  RLF    0E,W
041E:  ANDLW  7F
041F:  BTFSC  03.2
0420:  GOTO   435
0421:  MOVWF  37
0422:  MOVF   0D,W
0423:  MOVWF  38
0424:  MOVF   0F,W
0425:  MOVWF  39
0426:  MOVF   37,W
0427:  MOVWF  3A
0428:  BCF    03.6
0429:  CALL   3AD
042A:  BSF    03.6
042B:  MOVF   38,W
042C:  MOVWF  0D
042D:  MOVF   39,W
042E:  MOVWF  0F
042F:  INCF   0D,F
0430:  BTFSC  03.2
0431:  INCF   0F,F
0432:  BCF    03.6
0433:  GOTO   3E7
0434:  BSF    03.6
0435:  BCF    03.6
0436:  RETURN
0437:  BTFSC  03.1
0438:  GOTO   43C
0439:  MOVLW  56
043A:  MOVWF  04
043B:  BSF    03.7
043C:  BSF    03.6
043D:  MOVF   51,W
043E:  XORWF  55,W
043F:  ANDLW  80
0440:  MOVWF  5B
0441:  BTFSS  51.7
0442:  GOTO   44E
0443:  COMF   4E,F
0444:  COMF   4F,F
0445:  COMF   50,F
0446:  COMF   51,F
0447:  INCF   4E,F
0448:  BTFSC  03.2
0449:  INCF   4F,F
044A:  BTFSC  03.2
044B:  INCF   50,F
044C:  BTFSC  03.2
044D:  INCF   51,F
044E:  BTFSS  55.7
044F:  GOTO   45B
0450:  COMF   52,F
0451:  COMF   53,F
0452:  COMF   54,F
0453:  COMF   55,F
0454:  INCF   52,F
0455:  BTFSC  03.2
0456:  INCF   53,F
0457:  BTFSC  03.2
0458:  INCF   54,F
0459:  BTFSC  03.2
045A:  INCF   55,F
045B:  CLRF   77
045C:  CLRF   78
045D:  CLRF   79
045E:  CLRF   7A
045F:  CLRF   56
0460:  CLRF   57
0461:  CLRF   58
0462:  CLRF   59
0463:  MOVF   55,W
0464:  IORWF  54,W
0465:  IORWF  53,W
0466:  IORWF  52,W
0467:  BTFSC  03.2
0468:  GOTO   499
0469:  MOVLW  20
046A:  MOVWF  5A
046B:  BCF    03.0
046C:  RLF    4E,F
046D:  RLF    4F,F
046E:  RLF    50,F
046F:  RLF    51,F
0470:  RLF    56,F
0471:  RLF    57,F
0472:  RLF    58,F
0473:  RLF    59,F
0474:  MOVF   55,W
0475:  SUBWF  59,W
0476:  BTFSS  03.2
0477:  GOTO   482
0478:  MOVF   54,W
0479:  SUBWF  58,W
047A:  BTFSS  03.2
047B:  GOTO   482
047C:  MOVF   53,W
047D:  SUBWF  57,W
047E:  BTFSS  03.2
047F:  GOTO   482
0480:  MOVF   52,W
0481:  SUBWF  56,W
0482:  BTFSS  03.0
0483:  GOTO   493
0484:  MOVF   52,W
0485:  SUBWF  56,F
0486:  MOVF   53,W
0487:  BTFSS  03.0
0488:  INCFSZ 53,W
0489:  SUBWF  57,F
048A:  MOVF   54,W
048B:  BTFSS  03.0
048C:  INCFSZ 54,W
048D:  SUBWF  58,F
048E:  MOVF   55,W
048F:  BTFSS  03.0
0490:  INCFSZ 55,W
0491:  SUBWF  59,F
0492:  BSF    03.0
0493:  RLF    77,F
0494:  RLF    78,F
0495:  RLF    79,F
0496:  RLF    7A,F
0497:  DECFSZ 5A,F
0498:  GOTO   46B
0499:  BTFSS  5B.7
049A:  GOTO   4A6
049B:  COMF   77,F
049C:  COMF   78,F
049D:  COMF   79,F
049E:  COMF   7A,F
049F:  INCF   77,F
04A0:  BTFSC  03.2
04A1:  INCF   78,F
04A2:  BTFSC  03.2
04A3:  INCF   79,F
04A4:  BTFSC  03.2
04A5:  INCF   7A,F
04A6:  MOVF   56,W
04A7:  MOVWF  00
04A8:  INCF   04,F
04A9:  MOVF   57,W
04AA:  MOVWF  00
04AB:  INCF   04,F
04AC:  MOVF   58,W
04AD:  MOVWF  00
04AE:  INCF   04,F
04AF:  MOVF   59,W
04B0:  MOVWF  00
04B1:  BCF    03.6
04B2:  RETURN
*
04CC:  MOVLW  20
04CD:  MOVWF  52
04CE:  CLRF   4E
04CF:  CLRF   4F
04D0:  CLRF   50
04D1:  CLRF   51
04D2:  MOVF   49,W
04D3:  MOVWF  7A
04D4:  MOVF   48,W
04D5:  MOVWF  79
04D6:  MOVF   47,W
04D7:  MOVWF  78
04D8:  MOVF   46,W
04D9:  MOVWF  77
04DA:  BCF    03.0
04DB:  BTFSS  77.0
04DC:  GOTO   4EB
04DD:  MOVF   4A,W
04DE:  ADDWF  4E,F
04DF:  MOVF   4B,W
04E0:  BTFSC  03.0
04E1:  INCFSZ 4B,W
04E2:  ADDWF  4F,F
04E3:  MOVF   4C,W
04E4:  BTFSC  03.0
04E5:  INCFSZ 4C,W
04E6:  ADDWF  50,F
04E7:  MOVF   4D,W
04E8:  BTFSC  03.0
04E9:  INCFSZ 4D,W
04EA:  ADDWF  51,F
04EB:  RRF    51,F
04EC:  RRF    50,F
04ED:  RRF    4F,F
04EE:  RRF    4E,F
04EF:  RRF    7A,F
04F0:  RRF    79,F
04F1:  RRF    78,F
04F2:  RRF    77,F
04F3:  DECFSZ 52,F
04F4:  GOTO   4DA
*
05D3:  MOVF   00,F
05D4:  BTFSC  03.2
05D5:  GOTO   5EF
05D6:  BSF    03.6
05D7:  CLRF   38
05D8:  MOVF   04,W
05D9:  MOVWF  37
05DA:  BCF    38.0
05DB:  BTFSC  03.7
05DC:  BSF    38.0
05DD:  MOVF   00,W
05DE:  MOVWF  3A
05DF:  BCF    03.6
05E0:  CALL   3AD
05E1:  BSF    03.6
05E2:  MOVF   37,W
05E3:  MOVWF  04
05E4:  BCF    03.7
05E5:  BTFSC  38.0
05E6:  BSF    03.7
05E7:  INCF   04,F
05E8:  BTFSS  03.2
05E9:  GOTO   5ED
05EA:  BCF    03.6
05EB:  INCF   05,F
05EC:  BSF    03.6
05ED:  BCF    03.6
05EE:  GOTO   5D3
05EF:  RETURN
05F0:  BSF    03.6
05F1:  MOVF   37,W
05F2:  ANDLW  07
05F3:  MOVWF  77
05F4:  RRF    37,W
05F5:  MOVWF  78
05F6:  RRF    78,F
05F7:  RRF    78,F
05F8:  MOVLW  1F
05F9:  ANDWF  78,F
05FA:  MOVF   78,W
05FB:  ADDWF  38,W
05FC:  MOVWF  04
05FD:  BCF    03.7
05FE:  BTFSC  39.0
05FF:  BSF    03.7
0600:  MOVF   00,W
0601:  MOVWF  78
0602:  INCF   77,F
0603:  GOTO   605
0604:  RRF    78,F
0605:  DECFSZ 77,F
0606:  GOTO   604
0607:  BCF    03.6
0608:  RETURN
0609:  BSF    03.6
060A:  MOVF   36,W
060B:  ANDLW  07
060C:  MOVWF  77
060D:  RRF    36,W
060E:  MOVWF  78
060F:  RRF    78,F
0610:  RRF    78,F
0611:  MOVLW  1F
0612:  ANDWF  78,F
0613:  MOVF   78,W
0614:  ADDWF  38,W
0615:  MOVWF  04
0616:  BCF    03.7
0617:  BTFSC  39.0
0618:  BSF    03.7
0619:  CLRF   78
061A:  INCF   78,F
061B:  INCF   77,F
061C:  GOTO   61E
061D:  RLF    78,F
061E:  DECFSZ 77,F
061F:  GOTO   61D
0620:  MOVF   37,F
0621:  BTFSC  03.2
0622:  GOTO   626
0623:  MOVF   78,W
0624:  IORWF  00,F
0625:  GOTO   629
0626:  COMF   78,F
0627:  MOVF   78,W
0628:  ANDWF  00,F
0629:  BCF    03.6
062A:  RETURN
*
076E:  BSF    0A.0
076F:  BSF    0A.1
0770:  BSF    0A.2
0771:  ADDWF  02,F
0772:  GOTO   632
0773:  GOTO   687
0774:  GOTO   755
0775:  GOTO   769
*
07D5:  MOVF   00,F
07D6:  BTFSC  03.2
07D7:  GOTO   7F2
07D8:  BSF    03.6
07D9:  CLRF   3A
07DA:  MOVF   04,W
07DB:  MOVWF  39
07DC:  BCF    3A.0
07DD:  BTFSC  03.7
07DE:  BSF    3A.0
07DF:  MOVF   00,W
07E0:  BCF    03.6
07E1:  BTFSS  0C.4
07E2:  GOTO   7E1
07E3:  MOVWF  19
07E4:  BSF    03.6
07E5:  MOVF   39,W
07E6:  MOVWF  04
07E7:  BCF    03.7
07E8:  BTFSC  3A.0
07E9:  BSF    03.7
07EA:  INCF   04,F
07EB:  BTFSS  03.2
07EC:  GOTO   7F0
07ED:  BCF    03.6
07EE:  INCF   05,F
07EF:  BSF    03.6
07F0:  BCF    03.6
07F1:  GOTO   7D5
07F2:  RETURN
....................  
.................... #list 
....................  
.................... #DEVICE ADC=10 
.................... #INCLUDE <STRING.H> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
*
0800:  BSF    03.6
0801:  MOVF   38,W
0802:  MOVWF  3C
0803:  MOVF   37,W
0804:  MOVWF  3B
0805:  MOVF   3C,W
0806:  MOVWF  7A
0807:  MOVF   3B,W
0808:  MOVWF  04
0809:  BCF    03.7
080A:  BTFSC  7A.0
080B:  BSF    03.7
080C:  MOVF   00,F
080D:  BTFSC  03.2
080E:  GOTO   013
080F:  INCF   3B,F
0810:  BTFSC  03.2
0811:  INCF   3C,F
0812:  GOTO   005
....................    while(*s2 != '\0') 
0813:  MOVF   3A,W
0814:  MOVWF  7A
0815:  MOVF   39,W
0816:  MOVWF  04
0817:  BCF    03.7
0818:  BTFSC  7A.0
0819:  BSF    03.7
081A:  MOVF   00,F
081B:  BTFSC  03.2
081C:  GOTO   036
....................    { 
....................       *s = *s2; 
081D:  MOVF   3B,W
081E:  MOVWF  3D
081F:  MOVF   3C,W
0820:  MOVWF  3E
0821:  MOVF   39,W
0822:  MOVWF  04
0823:  BCF    03.7
0824:  BTFSC  3A.0
0825:  BSF    03.7
0826:  MOVF   00,W
0827:  MOVWF  3F
0828:  MOVF   3D,W
0829:  MOVWF  04
082A:  BCF    03.7
082B:  BTFSC  3E.0
082C:  BSF    03.7
082D:  MOVF   3F,W
082E:  MOVWF  00
....................       ++s; 
082F:  INCF   3B,F
0830:  BTFSC  03.2
0831:  INCF   3C,F
....................       ++s2; 
0832:  INCF   39,F
0833:  BTFSC  03.2
0834:  INCF   3A,F
0835:  GOTO   013
....................    } 
....................  
....................    *s = '\0'; 
0836:  MOVF   3B,W
0837:  MOVWF  04
0838:  BCF    03.7
0839:  BTFSC  3C.0
083A:  BSF    03.7
083B:  CLRF   00
....................    return(s1); 
083C:  MOVF   37,W
083D:  MOVWF  78
083E:  MOVF   38,W
083F:  MOVWF  79
0840:  BCF    03.6
0841:  RETURN
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
