CCS PCM C Compiler, Version 5.015, 5967               19-Oct-21 01:08

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   3172 words (39%)
                           Largest free fragment is 2048
               RAM used:   210 (57%) at main() level
                           250 (68%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
005A:  BCF    0A.2
005B:  ADDWF  02,F
005C:  RETLW  20
005D:  RETLW  00
005E:  BCF    0A.0
005F:  BCF    0A.1
0060:  BCF    0A.2
0061:  ADDWF  02,F
0062:  RETLW  2A
0063:  RETLW  00
0064:  BCF    0A.0
0065:  BCF    0A.1
0066:  BCF    0A.2
0067:  ADDWF  02,F
0068:  RETLW  00
0069:  DATA 49,22
006A:  DATA 3A,10
006B:  DATA 00,00
006C:  DATA C4,22
006D:  DATA D6,24
006E:  DATA C3,22
006F:  DATA 3A,10
0070:  DATA 00,01
0071:  DATA 3A,10
0072:  DATA 20,10
0073:  DATA 20,00
0074:  DATA D3,22
0075:  DATA CE,29
0076:  DATA 4F,29
0077:  DATA 3A,10
0078:  DATA 00,01
0079:  DATA 3A,10
007A:  DATA 20,10
007B:  DATA 20,00
007C:  DATA C3,27
007D:  DATA 4E,23
007E:  DATA C9,23
007F:  DATA 00,01
0080:  DATA C3,20
0081:  DATA D3,22
0082:  DATA 3A,10
0083:  DATA 00,00
*
0280:  MOVLW  8E
0281:  MOVWF  77
0282:  MOVF   40,W
0283:  MOVWF  78
0284:  MOVF   3F,W
0285:  MOVWF  79
0286:  CLRF   7A
0287:  MOVF   78,F
0288:  BTFSS  03.2
0289:  GOTO   294
028A:  MOVF   79,W
028B:  MOVWF  78
028C:  CLRF   79
028D:  MOVLW  08
028E:  SUBWF  77,F
028F:  MOVF   78,F
0290:  BTFSS  03.2
0291:  GOTO   294
0292:  CLRF   77
0293:  GOTO   29C
0294:  BCF    03.0
0295:  BTFSC  78.7
0296:  GOTO   29B
0297:  RLF    79,F
0298:  RLF    78,F
0299:  DECF   77,F
029A:  GOTO   294
029B:  BCF    78.7
*
02AC:  MOVF   3F,W
02AD:  BTFSC  03.2
02AE:  GOTO   371
02AF:  MOVWF  4B
02B0:  MOVF   43,W
02B1:  BTFSC  03.2
02B2:  GOTO   371
02B3:  SUBWF  4B,F
02B4:  BTFSS  03.0
02B5:  GOTO   2BB
02B6:  MOVLW  7F
02B7:  ADDWF  4B,F
02B8:  BTFSC  03.0
02B9:  GOTO   371
02BA:  GOTO   2C1
02BB:  MOVLW  81
02BC:  SUBWF  4B,F
02BD:  BTFSS  03.0
02BE:  GOTO   371
02BF:  BTFSC  03.2
02C0:  GOTO   371
02C1:  MOVF   4B,W
02C2:  MOVWF  77
02C3:  CLRF   78
02C4:  CLRF   79
02C5:  CLRF   7A
02C6:  CLRF   4A
02C7:  MOVF   40,W
02C8:  MOVWF  49
02C9:  BSF    49.7
02CA:  MOVF   41,W
02CB:  MOVWF  48
02CC:  MOVF   42,W
02CD:  MOVWF  47
02CE:  MOVLW  19
02CF:  MOVWF  4B
02D0:  MOVF   46,W
02D1:  SUBWF  47,F
02D2:  BTFSC  03.0
02D3:  GOTO   2E4
02D4:  MOVLW  01
02D5:  SUBWF  48,F
02D6:  BTFSC  03.0
02D7:  GOTO   2E4
02D8:  SUBWF  49,F
02D9:  BTFSC  03.0
02DA:  GOTO   2E4
02DB:  SUBWF  4A,F
02DC:  BTFSC  03.0
02DD:  GOTO   2E4
02DE:  INCF   4A,F
02DF:  INCF   49,F
02E0:  INCF   48,F
02E1:  MOVF   46,W
02E2:  ADDWF  47,F
02E3:  GOTO   316
02E4:  MOVF   45,W
02E5:  SUBWF  48,F
02E6:  BTFSC  03.0
02E7:  GOTO   2FF
02E8:  MOVLW  01
02E9:  SUBWF  49,F
02EA:  BTFSC  03.0
02EB:  GOTO   2FF
02EC:  SUBWF  4A,F
02ED:  BTFSC  03.0
02EE:  GOTO   2FF
02EF:  INCF   4A,F
02F0:  INCF   49,F
02F1:  MOVF   45,W
02F2:  ADDWF  48,F
02F3:  MOVF   46,W
02F4:  ADDWF  47,F
02F5:  BTFSS  03.0
02F6:  GOTO   316
02F7:  INCF   48,F
02F8:  BTFSS  03.2
02F9:  GOTO   316
02FA:  INCF   49,F
02FB:  BTFSS  03.2
02FC:  GOTO   316
02FD:  INCF   4A,F
02FE:  GOTO   316
02FF:  MOVF   44,W
0300:  IORLW  80
0301:  SUBWF  49,F
0302:  BTFSC  03.0
0303:  GOTO   315
0304:  MOVLW  01
0305:  SUBWF  4A,F
0306:  BTFSC  03.0
0307:  GOTO   315
0308:  INCF   4A,F
0309:  MOVF   44,W
030A:  IORLW  80
030B:  ADDWF  49,F
030C:  MOVF   45,W
030D:  ADDWF  48,F
030E:  BTFSS  03.0
030F:  GOTO   2F3
0310:  INCF   49,F
0311:  BTFSS  03.2
0312:  GOTO   2F3
0313:  INCF   4A,F
0314:  GOTO   2F3
0315:  BSF    7A.0
0316:  DECFSZ 4B,F
0317:  GOTO   319
0318:  GOTO   324
0319:  BCF    03.0
031A:  RLF    47,F
031B:  RLF    48,F
031C:  RLF    49,F
031D:  RLF    4A,F
031E:  BCF    03.0
031F:  RLF    7A,F
0320:  RLF    79,F
0321:  RLF    78,F
0322:  RLF    4C,F
0323:  GOTO   2D0
0324:  BTFSS  4C.0
0325:  GOTO   32C
0326:  BCF    03.0
0327:  RRF    78,F
0328:  RRF    79,F
0329:  RRF    7A,F
032A:  RRF    4C,F
032B:  GOTO   32F
032C:  DECF   77,F
032D:  BTFSC  03.2
032E:  GOTO   371
032F:  BTFSC  4C.7
0330:  GOTO   358
0331:  BCF    03.0
0332:  RLF    47,F
0333:  RLF    48,F
0334:  RLF    49,F
0335:  RLF    4A,F
0336:  MOVF   46,W
0337:  SUBWF  47,F
0338:  BTFSC  03.0
0339:  GOTO   344
033A:  MOVLW  01
033B:  SUBWF  48,F
033C:  BTFSC  03.0
033D:  GOTO   344
033E:  SUBWF  49,F
033F:  BTFSC  03.0
0340:  GOTO   344
0341:  SUBWF  4A,F
0342:  BTFSS  03.0
0343:  GOTO   367
0344:  MOVF   45,W
0345:  SUBWF  48,F
0346:  BTFSC  03.0
0347:  GOTO   34F
0348:  MOVLW  01
0349:  SUBWF  49,F
034A:  BTFSC  03.0
034B:  GOTO   34F
034C:  SUBWF  4A,F
034D:  BTFSS  03.0
034E:  GOTO   367
034F:  MOVF   44,W
0350:  IORLW  80
0351:  SUBWF  49,F
0352:  BTFSC  03.0
0353:  GOTO   358
0354:  MOVLW  01
0355:  SUBWF  4A,F
0356:  BTFSS  03.0
0357:  GOTO   367
0358:  INCF   7A,F
0359:  BTFSS  03.2
035A:  GOTO   367
035B:  INCF   79,F
035C:  BTFSS  03.2
035D:  GOTO   367
035E:  INCF   78,F
035F:  BTFSS  03.2
0360:  GOTO   367
0361:  INCF   77,F
0362:  BTFSC  03.2
0363:  GOTO   371
0364:  RRF    78,F
0365:  RRF    79,F
0366:  RRF    7A,F
0367:  MOVF   40,W
0368:  MOVWF  4B
0369:  MOVF   44,W
036A:  XORWF  4B,F
036B:  BTFSS  4B.7
036C:  GOTO   36F
036D:  BSF    78.7
036E:  GOTO   375
036F:  BCF    78.7
0370:  GOTO   375
0371:  CLRF   77
0372:  CLRF   78
0373:  CLRF   79
0374:  CLRF   7A
*
037D:  MOVLW  8E
037E:  MOVWF  77
037F:  MOVF   3F,W
0380:  SUBWF  77,F
0381:  MOVF   40,W
0382:  MOVWF  79
0383:  MOVF   41,W
0384:  MOVWF  78
0385:  BSF    79.7
0386:  MOVF   77,F
0387:  BTFSC  03.2
0388:  GOTO   394
0389:  BCF    03.0
038A:  MOVF   79,F
038B:  BTFSS  03.2
038C:  GOTO   390
038D:  MOVF   78,F
038E:  BTFSC  03.2
038F:  GOTO   394
0390:  RRF    79,F
0391:  RRF    78,F
0392:  DECFSZ 77,F
0393:  GOTO   389
0394:  BTFSS  40.7
0395:  GOTO   39B
0396:  COMF   78,F
0397:  COMF   79,F
0398:  INCF   78,F
0399:  BTFSC  03.2
039A:  INCF   79,F
*
03F3:  MOVF   0B,W
03F4:  BSF    03.6
03F5:  MOVWF  3D
03F6:  BCF    03.6
03F7:  BCF    0B.7
03F8:  BSF    03.5
03F9:  BSF    03.6
03FA:  BSF    0C.7
03FB:  BSF    0C.0
03FC:  NOP
03FD:  NOP
03FE:  BCF    03.5
03FF:  BTFSS  3D.7
0400:  GOTO   404
0401:  BCF    03.6
0402:  BSF    0B.7
0403:  BSF    03.6
0404:  MOVF   0C,W
0405:  ANDLW  7F
0406:  BTFSC  03.2
0407:  GOTO   441
0408:  MOVWF  3D
0409:  MOVF   0D,W
040A:  MOVWF  3E
040B:  MOVF   0F,W
040C:  MOVWF  3F
040D:  MOVF   3D,W
040E:  MOVWF  40
040F:  BCF    03.6
0410:  CALL   3B9
0411:  BSF    03.6
0412:  MOVF   3E,W
0413:  MOVWF  0D
0414:  MOVF   3F,W
0415:  MOVWF  0F
0416:  BCF    03.6
0417:  MOVF   0B,W
0418:  BSF    03.6
0419:  MOVWF  40
041A:  BCF    03.6
041B:  BCF    0B.7
041C:  BSF    03.5
041D:  BSF    03.6
041E:  BSF    0C.7
041F:  BSF    0C.0
0420:  NOP
0421:  NOP
0422:  BCF    03.5
0423:  BTFSS  40.7
0424:  GOTO   428
0425:  BCF    03.6
0426:  BSF    0B.7
0427:  BSF    03.6
0428:  RLF    0C,W
0429:  RLF    0E,W
042A:  ANDLW  7F
042B:  BTFSC  03.2
042C:  GOTO   441
042D:  MOVWF  3D
042E:  MOVF   0D,W
042F:  MOVWF  3E
0430:  MOVF   0F,W
0431:  MOVWF  3F
0432:  MOVF   3D,W
0433:  MOVWF  40
0434:  BCF    03.6
0435:  CALL   3B9
0436:  BSF    03.6
0437:  MOVF   3E,W
0438:  MOVWF  0D
0439:  MOVF   3F,W
043A:  MOVWF  0F
043B:  INCF   0D,F
043C:  BTFSC  03.2
043D:  INCF   0F,F
043E:  BCF    03.6
043F:  GOTO   3F3
0440:  BSF    03.6
0441:  BCF    03.6
0442:  RETURN
0443:  BTFSC  03.1
0444:  GOTO   448
0445:  MOVLW  5E
0446:  MOVWF  04
0447:  BSF    03.7
0448:  BSF    03.6
0449:  MOVF   59,W
044A:  XORWF  5D,W
044B:  ANDLW  80
044C:  MOVWF  63
044D:  BTFSS  59.7
044E:  GOTO   45A
044F:  COMF   56,F
0450:  COMF   57,F
0451:  COMF   58,F
0452:  COMF   59,F
0453:  INCF   56,F
0454:  BTFSC  03.2
0455:  INCF   57,F
0456:  BTFSC  03.2
0457:  INCF   58,F
0458:  BTFSC  03.2
0459:  INCF   59,F
045A:  BTFSS  5D.7
045B:  GOTO   467
045C:  COMF   5A,F
045D:  COMF   5B,F
045E:  COMF   5C,F
045F:  COMF   5D,F
0460:  INCF   5A,F
0461:  BTFSC  03.2
0462:  INCF   5B,F
0463:  BTFSC  03.2
0464:  INCF   5C,F
0465:  BTFSC  03.2
0466:  INCF   5D,F
0467:  CLRF   77
0468:  CLRF   78
0469:  CLRF   79
046A:  CLRF   7A
046B:  CLRF   5E
046C:  CLRF   5F
046D:  CLRF   60
046E:  CLRF   61
046F:  MOVF   5D,W
0470:  IORWF  5C,W
0471:  IORWF  5B,W
0472:  IORWF  5A,W
0473:  BTFSC  03.2
0474:  GOTO   4A5
0475:  MOVLW  20
0476:  MOVWF  62
0477:  BCF    03.0
0478:  RLF    56,F
0479:  RLF    57,F
047A:  RLF    58,F
047B:  RLF    59,F
047C:  RLF    5E,F
047D:  RLF    5F,F
047E:  RLF    60,F
047F:  RLF    61,F
0480:  MOVF   5D,W
0481:  SUBWF  61,W
0482:  BTFSS  03.2
0483:  GOTO   48E
0484:  MOVF   5C,W
0485:  SUBWF  60,W
0486:  BTFSS  03.2
0487:  GOTO   48E
0488:  MOVF   5B,W
0489:  SUBWF  5F,W
048A:  BTFSS  03.2
048B:  GOTO   48E
048C:  MOVF   5A,W
048D:  SUBWF  5E,W
048E:  BTFSS  03.0
048F:  GOTO   49F
0490:  MOVF   5A,W
0491:  SUBWF  5E,F
0492:  MOVF   5B,W
0493:  BTFSS  03.0
0494:  INCFSZ 5B,W
0495:  SUBWF  5F,F
0496:  MOVF   5C,W
0497:  BTFSS  03.0
0498:  INCFSZ 5C,W
0499:  SUBWF  60,F
049A:  MOVF   5D,W
049B:  BTFSS  03.0
049C:  INCFSZ 5D,W
049D:  SUBWF  61,F
049E:  BSF    03.0
049F:  RLF    77,F
04A0:  RLF    78,F
04A1:  RLF    79,F
04A2:  RLF    7A,F
04A3:  DECFSZ 62,F
04A4:  GOTO   477
04A5:  BTFSS  63.7
04A6:  GOTO   4B2
04A7:  COMF   77,F
04A8:  COMF   78,F
04A9:  COMF   79,F
04AA:  COMF   7A,F
04AB:  INCF   77,F
04AC:  BTFSC  03.2
04AD:  INCF   78,F
04AE:  BTFSC  03.2
04AF:  INCF   79,F
04B0:  BTFSC  03.2
04B1:  INCF   7A,F
04B2:  MOVF   5E,W
04B3:  MOVWF  00
04B4:  INCF   04,F
04B5:  MOVF   5F,W
04B6:  MOVWF  00
04B7:  INCF   04,F
04B8:  MOVF   60,W
04B9:  MOVWF  00
04BA:  INCF   04,F
04BB:  MOVF   61,W
04BC:  MOVWF  00
04BD:  BCF    03.6
04BE:  RETURN
*
04D8:  MOVLW  20
04D9:  MOVWF  5A
04DA:  CLRF   56
04DB:  CLRF   57
04DC:  CLRF   58
04DD:  CLRF   59
04DE:  MOVF   51,W
04DF:  MOVWF  7A
04E0:  MOVF   50,W
04E1:  MOVWF  79
04E2:  MOVF   4F,W
04E3:  MOVWF  78
04E4:  MOVF   4E,W
04E5:  MOVWF  77
04E6:  BCF    03.0
04E7:  BTFSS  77.0
04E8:  GOTO   4F7
04E9:  MOVF   52,W
04EA:  ADDWF  56,F
04EB:  MOVF   53,W
04EC:  BTFSC  03.0
04ED:  INCFSZ 53,W
04EE:  ADDWF  57,F
04EF:  MOVF   54,W
04F0:  BTFSC  03.0
04F1:  INCFSZ 54,W
04F2:  ADDWF  58,F
04F3:  MOVF   55,W
04F4:  BTFSC  03.0
04F5:  INCFSZ 55,W
04F6:  ADDWF  59,F
04F7:  RRF    59,F
04F8:  RRF    58,F
04F9:  RRF    57,F
04FA:  RRF    56,F
04FB:  RRF    7A,F
04FC:  RRF    79,F
04FD:  RRF    78,F
04FE:  RRF    77,F
04FF:  DECFSZ 5A,F
0500:  GOTO   4E6
*
05DF:  MOVF   00,F
05E0:  BTFSC  03.2
05E1:  GOTO   5FB
05E2:  BSF    03.6
05E3:  CLRF   3F
05E4:  MOVF   04,W
05E5:  MOVWF  3E
05E6:  BCF    3F.0
05E7:  BTFSC  03.7
05E8:  BSF    3F.0
05E9:  MOVF   00,W
05EA:  MOVWF  40
05EB:  BCF    03.6
05EC:  CALL   3B9
05ED:  BSF    03.6
05EE:  MOVF   3E,W
05EF:  MOVWF  04
05F0:  BCF    03.7
05F1:  BTFSC  3F.0
05F2:  BSF    03.7
05F3:  INCF   04,F
05F4:  BTFSS  03.2
05F5:  GOTO   5F9
05F6:  BCF    03.6
05F7:  INCF   05,F
05F8:  BSF    03.6
05F9:  BCF    03.6
05FA:  GOTO   5DF
05FB:  RETURN
05FC:  BSF    03.6
05FD:  MOVF   3F,W
05FE:  ANDLW  07
05FF:  MOVWF  77
0600:  RRF    3F,W
0601:  MOVWF  78
0602:  RRF    78,F
0603:  RRF    78,F
0604:  MOVLW  1F
0605:  ANDWF  78,F
0606:  MOVF   78,W
0607:  ADDWF  40,W
0608:  MOVWF  04
0609:  BCF    03.7
060A:  BTFSC  41.0
060B:  BSF    03.7
060C:  MOVF   00,W
060D:  MOVWF  78
060E:  INCF   77,F
060F:  GOTO   611
0610:  RRF    78,F
0611:  DECFSZ 77,F
0612:  GOTO   610
0613:  BCF    03.6
0614:  RETURN
0615:  BSF    03.6
0616:  MOVF   3E,W
0617:  ANDLW  07
0618:  MOVWF  77
0619:  RRF    3E,W
061A:  MOVWF  78
061B:  RRF    78,F
061C:  RRF    78,F
061D:  MOVLW  1F
061E:  ANDWF  78,F
061F:  MOVF   78,W
0620:  ADDWF  40,W
0621:  MOVWF  04
0622:  BCF    03.7
0623:  BTFSC  41.0
0624:  BSF    03.7
0625:  CLRF   78
0626:  INCF   78,F
0627:  INCF   77,F
0628:  GOTO   62A
0629:  RLF    78,F
062A:  DECFSZ 77,F
062B:  GOTO   629
062C:  MOVF   3F,F
062D:  BTFSC  03.2
062E:  GOTO   632
062F:  MOVF   78,W
0630:  IORWF  00,F
0631:  GOTO   635
0632:  COMF   78,F
0633:  MOVF   78,W
0634:  ANDWF  00,F
0635:  BCF    03.6
0636:  RETURN
*
06D8:  MOVF   00,F
06D9:  BTFSC  03.2
06DA:  GOTO   6F5
06DB:  BSF    03.6
06DC:  CLRF   41
06DD:  MOVF   04,W
06DE:  MOVWF  40
06DF:  BCF    41.0
06E0:  BTFSC  03.7
06E1:  BSF    41.0
06E2:  MOVF   00,W
06E3:  BCF    03.6
06E4:  BTFSS  0C.4
06E5:  GOTO   6E4
06E6:  MOVWF  19
06E7:  BSF    03.6
06E8:  MOVF   40,W
06E9:  MOVWF  04
06EA:  BCF    03.7
06EB:  BTFSC  41.0
06EC:  BSF    03.7
06ED:  INCF   04,F
06EE:  BTFSS  03.2
06EF:  GOTO   6F3
06F0:  BCF    03.6
06F1:  INCF   05,F
06F2:  BSF    03.6
06F3:  BCF    03.6
06F4:  GOTO   6D8
06F5:  RETURN
*
0A6B:  BCF    0A.0
0A6C:  BSF    0A.1
0A6D:  BCF    0A.2
0A6E:  ADDWF  02,F
0A6F:  GOTO   007
0A70:  GOTO   06E
0A71:  GOTO   16A
0A72:  GOTO   266
....................  
.................... #list 
....................  
.................... #DEVICE ADC=10 
.................... #INCLUDE <STRING.H> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
*
069A:  BSF    03.6
069B:  MOVF   40,W
069C:  MOVWF  44
069D:  MOVF   3F,W
069E:  MOVWF  43
069F:  MOVF   44,W
06A0:  MOVWF  7A
06A1:  MOVF   43,W
06A2:  MOVWF  04
06A3:  BCF    03.7
06A4:  BTFSC  7A.0
06A5:  BSF    03.7
06A6:  MOVF   00,F
06A7:  BTFSC  03.2
06A8:  GOTO   6AD
06A9:  INCF   43,F
06AA:  BTFSC  03.2
06AB:  INCF   44,F
06AC:  GOTO   69F
....................    while(*s2 != '\0') 
06AD:  MOVF   42,W
06AE:  MOVWF  7A
06AF:  MOVF   41,W
06B0:  MOVWF  04
06B1:  BCF    03.7
06B2:  BTFSC  7A.0
06B3:  BSF    03.7
06B4:  MOVF   00,F
06B5:  BTFSC  03.2
06B6:  GOTO   6CC
....................    { 
....................       *s = *s2; 
06B7:  MOVF   41,W
06B8:  MOVWF  04
06B9:  BCF    03.7
06BA:  BTFSC  42.0
06BB:  BSF    03.7
06BC:  MOVF   00,W
06BD:  MOVWF  47
06BE:  MOVF   43,W
06BF:  MOVWF  04
06C0:  BCF    03.7
06C1:  BTFSC  44.0
06C2:  BSF    03.7
06C3:  MOVF   47,W
06C4:  MOVWF  00
....................       ++s; 
06C5:  INCF   43,F
06C6:  BTFSC  03.2
06C7:  INCF   44,F
....................       ++s2; 
06C8:  INCF   41,F
06C9:  BTFSC  03.2
06CA:  INCF   42,F
06CB:  GOTO   6AD
....................    } 
....................  
....................    *s = '\0'; 
06CC:  MOVF   43,W
06CD:  MOVWF  04
06CE:  BCF    03.7
06CF:  BTFSC  44.0
06D0:  BSF    03.7
06D1:  CLRF   00
....................    return(s1); 
06D2:  MOVF   3F,W
06D3:  MOVWF  78
06D4:  MOVF   40,W
06D5:  MOVWF  79
06D6:  BCF    03.6
